Date UTC, Time UTC, Temp1 *C, Temp2 *C, Temp3 *C
2023/10/6, 15:59:19, 21.531, 21.516, 21.555
2023/10/6, 15:59:20, 21.539, 21.516, 21.570
2023/10/6, 15:59:30, 21.547, 21.539, 21.578
2023/10/6, 15:59:40, 21.563, 21.547, 21.594
2023/10/6, 15:59:50, 21.578, 21.563, 21.602
2023/10/6, 16:0:0, 21.586, 21.570, 21.617
2023/10/6, 16:0:10, 21.594, 21.578, 21.633
2023/10/6, 16:0:20, 21.609, 21.594, 21.641
2023/10/6, 16:0:30, 21.625, 21.602, 21.664
2023/10/6, 16:0:40, 21.641, 21.625, 21.680
2023/10/6, 16:0:50, 21.656, 21.641, 21.695
2023/10/6, 16:1:0, 21.680, 21.656, 21.719
2023/10/6, 16:1:10, 21.688, 21.664, 21.734
2023/10/6, 16:1:20, 21.711, 21.688, 21.750
2023/10/6, 16:1:30, 21.727, 21.703, 21.773
2023/10/6, 16:1:40, 21.750, 21.727, 21.789
2023/10/6, 16:1:50, 21.773, 21.742, 21.813
2023/10/6, 16:2:0, 21.797, 21.766, 21.836
2023/10/6, 16:2:10, 21.813, 21.789, 21.867
2023/10/6, 16:2:20, 21.844, 21.820, 21.891
2023/10/6, 16:2:30, 21.875, 21.844, 21.922
2023/10/6, 16:2:40, 21.898, 21.867, 21.945
2023/10/6, 16:2:50, 21.930, 21.898, 21.969
2023/10/6, 16:3:0, 21.953, 21.930, 22.000
2023/10/6, 16:3:10, 21.984, 21.961, 22.039
2023/10/6, 16:3:20, 22.016, 21.992, 22.070
2023/10/6, 16:3:30, 22.047, 22.023, 22.102
2023/10/6, 16:3:40, 22.078, 22.063, 22.133
2023/10/6, 16:3:50, 22.109, 22.102, 22.180
2023/10/6, 16:4:0, 22.148, 22.133, 22.203
2023/10/6, 16:4:10, 22.180, 22.172, 22.242
2023/10/6, 16:4:20, 22.219, 22.211, 22.281
2023/10/6, 16:4:30, 22.258, 22.250, 22.313
2023/10/6, 16:4:40, 22.289, 22.281, 22.352
2023/10/6, 16:4:50, 22.320, 22.328, 22.391
2023/10/6, 16:5:0, 22.359, 22.367, 22.430
2023/10/6, 16:5:10, 22.398, 22.398, 22.469
2023/10/6, 16:5:20, 22.430, 22.445, 22.516
2023/10/6, 16:5:30, 22.469, 22.484, 22.547
2023/10/6, 16:5:40, 22.500, 22.516, 22.586
2023/10/6, 16:5:50, 22.547, 22.563, 22.633
2023/10/6, 16:6:0, 22.586, 22.602, 22.672
2023/10/6, 16:6:10, 22.625, 22.641, 22.711
2023/10/6, 16:6:20, 22.664, 22.680, 22.750
2023/10/6, 16:6:30, 22.703, 22.719, 22.797
2023/10/6, 16:6:40, 22.742, 22.773, 22.836
2023/10/6, 16:6:50, 22.789, 22.805, 22.875
2023/10/6, 16:7:0, 22.828, 22.859, 22.922
2023/10/6, 16:7:10, 22.867, 22.891, 22.961
2023/10/6, 16:7:20, 22.906, 22.938, 23.000
2023/10/6, 16:7:30, 22.953, 22.977, 23.039
2023/10/6, 16:7:40, 22.992, 23.016, 23.086
2023/10/6, 16:7:50, 23.031, 23.055, 23.133
